,,Max FP64 eK diff = ,0.000352139,,Max FP32 eK diff = ,1.602667555,,,Max FP64 fK diff = ,0.000317625,,Max FP32 fK diff = ,1.524640625
,,Min FP64 eK diff = ,9.1108E-05,,Min FP32 eK diff = ,0.353028108,,,Min FP64 fK diff = ,0.000140765,,Min FP32 fK diff = ,0.000140765
,,,,,,,,,,,,,
,Serial eK,CUDA eK - FP64,eK abs Diff - FP64,,CUDA eK - FP32,eK Diff - FP32,,Serial fK,CUDA fK - FP64,fK abs Diff - FP64,,CUDA fK - FP32,fK abs Diff - FP32
Row#0,200000.0122,200000.0124,0.000177889,,200000.7969,0.784651889,,115470.0325,115470.0321,0.000317625,,115468.5078,1.524640625
Row#1,186670.344,186670.3443,0.000248676,,186671.4688,1.124717676,,161205.5215,161205.5212,0.000296953,,161204.1094,1.412103953
Row#2,184053.7651,184053.7654,0.00026782,,184054.9844,1.21929282,,173740.4797,173740.4794,0.000293035,,173739.1094,1.370359035
Row#3,183874.8028,183874.8031,0.000265526,,183876.0156,1.212829526,,172260.0883,172260.088,0.000292631,,172258.7031,1.385129631
Row#4,178438.9395,178438.9398,0.000285448,,178440.2344,1.294851448,,184972.9793,184972.979,0.000284363,,184971.625,1.354306363
Row#5,174386.7272,174386.7275,0.000303631,,174388.1094,1.382180631,,196616.9823,196616.982,0.000277792,,196615.6563,1.326034792
Row#6,168398.7246,168398.7249,0.000327761,,168400.2188,1.494184761,,212482.5336,212482.5333,0.000269226,,212481.2656,1.267936226
Row#7,163982.3061,163982.3065,0.000345533,,163983.875,1.568875533,,223635.8271,223635.8268,0.000262095,,223634.5781,1.248957095
Row#8,182441.3135,182441.3138,0.000275335,,182442.5781,1.264619335,,178375.5268,178375.5265,0.000290801,,178374.1563,1.370501801
Row#9,183269.346,183269.3463,0.000268536,,183270.5938,1.247737536,,174146.7297,174146.7294,0.000291161,,174145.3594,1.370338161
Row#10,184544.5897,184544.5899,0.000255524,,184545.75,1.160306524,,165561.4651,165561.4648,0.000293605,,165560.0781,1.386958605
Row#11,185895.7368,185895.7371,0.000240761,,185896.8281,1.091287761,,156318.9575,156318.9572,0.000295143,,156317.5625,1.395019143
Row#12,183440.1726,183440.1729,0.000272465,,183441.4063,1.233605465,,176794.4455,176794.4452,0.000291589,,176793.0625,1.382967589
Row#13,162181.0593,162181.0594,0.000117793,,162181.5469,0.487562793,,75924.08084,75924.08058,0.000256415,,75922.8125,1.268340415
Row#14,168280.1489,168280.149,0.000134013,,168280.7031,0.554221013,,86423.26618,86423.26591,0.00026674,,86421.96094,1.30524174
Row#15,166985.0388,166985.039,0.000135215,,166985.6094,0.570547215,,87119.71221,87119.71194,0.00026409,,87118.42188,1.29033209
Row#16,173608.783,173608.7832,0.000147709,,173609.4219,0.638834709,,95563.79685,95563.79657,0.000275026,,95562.45313,1.343721026
Row#17,164524.8835,164524.8836,0.00012698,,164525.4063,0.52277898,,81633.21775,81633.21749,0.000260512,,81631.9375,1.280247512
Row#18,166661.277,166661.2772,0.000139412,,166661.8594,0.582329412,,89627.35605,89627.35579,0.000263659,,89626.0625,1.293552659
Row#19,171306.0889,171306.089,0.000135104,,171306.6563,0.567366104,,86979.98957,86979.9893,0.000270953,,86978.66406,1.325510953
Row#20,165840.3049,165840.305,0.000128214,,165840.8438,0.538852214,,82563.07189,82563.07163,0.000262227,,82561.78125,1.290643227
Row#21,168354.8099,168354.81,0.000135323,,168355.375,0.565096323,,87056.81297,87056.81271,0.000266557,,87055.5,1.312971557
Row#22,167590.0476,167590.0478,0.000140413,,167590.6406,0.593001413,,90413.82514,90413.82488,0.000265008,,90412.52344,1.301704008
Row#23,167363.3254,167363.3256,0.00013507,,167363.8906,0.56517807,,86975.66461,86975.66435,0.000264821,,86974.35938,1.305237821
Row#24,178152.2059,178152.206,0.000140149,,178152.7969,0.591000149,,90563.38481,90563.38453,0.000281958,,90562.00781,1.376996958
Row#25,185681.9399,185681.9401,0.000148959,,185682.5938,0.653824959,,97134.30654,97134.30624,0.000294245,,97132.88281,1.423724245
Row#26,179014.163,179014.1631,0.000152612,,179014.8281,0.665150612,,99336.68329,99336.683,0.000283324,,99335.30469,1.378597324
Row#27,166612.2547,166612.2548,0.000128807,,166612.7969,0.542201807,,82080.81561,82080.81534,0.000263994,,82079.51563,1.299982994
Row#28,164748.0483,164748.0484,0.000127573,,164748.5625,0.514203573,,81829.20959,81829.20933,0.000261118,,81827.92188,1.287712118
Row#29,165989.8497,165989.8499,0.000133063,,165990.4063,0.556506063,,84888.38319,84888.38292,0.000263232,,84887.08594,1.297248231
Row#30,163044.6706,163044.6708,0.000122043,,163045.1563,0.485617043,,78379.31847,78379.31822,0.000257915,,78378.03906,1.279411914
Row#31,162019.0991,162019.0992,0.000119539,,162019.5781,0.479006539,,76796.8549,76796.85465,0.000256281,,76795.57813,1.276777281
Row#32,161937.329,161937.3291,0.000119229,,161937.7969,0.467855229,,76164.7834,76164.78314,0.000256631,,76163.51563,1.267770631
Row#33,163672.3592,163672.3593,0.000127894,,163672.875,0.515801894,,81586.91672,81586.91646,0.000258814,,81585.63281,1.283905814
Row#34,162014.1518,162014.1519,0.000120905,,162014.6406,0.488812905,,77178.93674,77178.93649,0.000256119,,77177.66406,1.272681119
Row#35,187487.2426,187487.2428,0.000169685,,187488.0156,0.773027685,,110625.6044,110625.6041,0.000297324,,110624.1719,1.432516324
Row#36,182376.0927,182376.0929,0.000163946,,182376.8125,0.719765946,,106933.0667,106933.0664,0.000289372,,106931.6719,1.394857372
Row#37,135067.9992,135067.9993,0.000120116,,135068.5,0.500774116,,80777.60278,80777.60257,0.000214629,,80776.53906,1.063719629
Row#38,140614.9376,140614.9378,0.000129591,,140615.4844,0.546733591,,86540.26082,86540.2606,0.000222462,,86539.16406,1.096761462
Row#39,188592.3991,188592.3993,0.000168867,,188593.1406,0.741499867,,110041.8171,110041.8168,0.000299592,,110040.375,1.442132592
Row#40,177336.6608,177336.661,0.000158387,,177337.3594,0.698555387,,103346.0659,103346.0656,0.00028142,,103344.7031,1.36278942
Row#41,189769.2332,189769.2334,0.00017299,,189770.0156,0.78238799,,112758.1655,112758.1652,0.00030144,,112756.7188,1.44675444
Row#42,188973.1483,188973.1484,0.000171751,,188973.9219,0.773611751,,111453.1817,111453.1814,0.000299371,,111451.7422,1.439489371
Row#43,177109.4748,177109.475,0.000156892,,177110.1563,0.681419892,,102550.9792,102550.9789,0.000280791,,102549.625,1.354201791
Row#44,178483.8874,178483.8876,0.000164254,,178484.625,0.737601254,,107424.6438,107424.6435,0.000283496,,107423.2734,1.370357496
Row#45,168568.969,168568.9692,0.000164262,,168569.6875,0.718514262,,107632.5515,107632.5512,0.000267197,,107631.2578,1.293650197
Row#46,159416.3684,159416.3685,0.000151513,,159417.0313,0.662863513,,100101.2767,100101.2765,0.000252679,,100100.0469,1.229867679
Row#47,158706.0334,158706.0335,0.000144338,,158706.6563,0.622898338,,95530.8271,95530.82685,0.000252048,,95529.60156,1.225541048
Row#48,158941.4906,158941.4908,0.000151246,,158942.1563,0.665640246,,100123.7192,100123.719,0.000251562,,100122.4844,1.234859562
Row#49,180892.2344,180892.2346,0.000159101,,180892.9531,0.718694101,,104328.4016,104328.4013,0.000287263,,104327.0156,1.385981263
Row#50,192300.5426,192300.5428,0.000174885,,192301.3125,0.769865885,,113603.979,113603.9787,0.000304802,,113602.5078,1.471180802
Row#51,187575.4685,187575.4687,0.000170805,,187576.2344,0.765851805,,110895.6214,110895.6211,0.000298031,,110894.1875,1.433875031
Row#52,182375.8133,182375.8135,0.000175734,,182376.5938,0.780468734,,114716.3503,114716.35,0.000288901,,114714.9531,1.397166901
Row#53,175721.9834,175721.9835,0.000163229,,175722.7031,0.719772229,,107205.5871,107205.5869,0.000278823,,107204.2344,1.352760823
Row#54,174051.344,174051.3441,0.000170151,,174052.1094,0.765400151,,111620.666,111620.6657,0.000276412,,111619.3359,1.330058412
Row#55,176499.2744,176499.2746,0.000175136,,176500.0625,0.788051136,,114541.7502,114541.75,0.000280051,,114540.3906,1.359621051
Row#56,172418.6545,172418.6547,0.0001754,,172419.4375,0.7830074,,114449.8575,114449.8573,0.000273719,,114448.5313,1.326289719
Row#57,170149.7247,170149.7249,0.000171052,,170150.4844,0.759643052,,111712.8887,111712.8884,0.000270138,,111711.5781,1.310545138
Row#58,168204.7685,168204.7686,0.000169369,,168205.5156,0.747170369,,110311.8035,110311.8032,0.000267041,,110310.5156,1.287859041
Row#59,162078.4788,162078.479,0.000159835,,162079.1719,0.693072835,,104780.7662,104780.7659,0.000257028,,104779.5156,1.250568028
Row#60,165012.3997,165012.3999,0.000169241,,165013.1406,0.740916241,,110268.7251,110268.7248,0.000262067,,110267.4609,1.264119067
Row#61,170463.5774,170463.5776,0.000177804,,170464.375,0.797601804,,115939.7861,115939.7858,0.000270247,,115938.4844,1.301702247
Row#62,129028.2222,129028.2223,0.000110195,,129028.6875,0.465306195,,75144.4984,75144.4982,0.000205366,,75143.48438,1.014028366
Row#63,121948.6866,121948.6867,9.9E-05,,121949.0781,0.391535,,68120.3812,68120.38101,0.000193763,,68119.39844,0.982765763
Row#64,130409.1471,130409.1472,0.000111139,,130409.6094,0.462248139,,75618.56808,75618.56787,0.000207096,,75617.53125,1.036825096
Row#65,130417.801,130417.8011,0.000111952,,130418.2578,0.456795952,,75868.35974,75868.35953,0.000207318,,75867.32031,1.039422318
Row#66,142154.8773,142154.8774,0.000129379,,142155.4219,0.544599379,,86603.18017,86603.17995,0.000225705,,86602.0625,1.117671705
Row#67,147098.9784,147098.9786,0.000134659,,147099.5625,0.584063659,,89677.22826,89677.22803,0.000233404,,89676.08594,1.142320404
Row#68,138169.0704,138169.0705,0.000125379,,138169.6094,0.538985379,,84026.93034,84026.93012,0.000219099,,84025.84375,1.086586099
Row#69,134237.5827,134237.5828,0.000119672,,134238.0938,0.511083672,,80658.44297,80658.44275,0.000213272,,80657.38281,1.060154272
Row#70,130075.7326,130075.7327,0.0001126,,130076.2031,0.4705276,,76178.24812,76178.24791,0.000206916,,76177.21875,1.029368916
Row#71,132975.8231,132975.8232,0.000116688,,132976.3125,0.489370688,,78937.00871,78937.0085,0.0002112,,78935.96094,1.0477732
Row#72,132379.6961,132379.6962,0.000116992,,132380.1875,0.491409992,,79170.16389,79170.16368,0.000209734,,79169.125,1.038887734
Row#73,140384.8379,140384.838,0.000127928,,140385.3906,0.552757928,,85763.06301,85763.06278,0.000222283,,85761.96875,1.094256283
Row#74,167717.0765,167717.0766,0.000122736,,167717.6094,0.532886736,,81771.45408,81771.45381,0.000265586,,81770.14844,1.305640586
Row#75,168236.2396,168236.2397,0.000120187,,168236.7344,0.494806187,,79180.97426,79180.97399,0.000266663,,79179.66406,1.310192663
Row#76,187783.5836,187783.5837,0.000153152,,187784.2656,0.682053152,,99242.23745,99242.23715,0.000297758,,99240.79688,1.440573758
Row#77,188312.0367,188312.0368,0.000155838,,188312.7344,0.697711838,,102238.3121,102238.3118,0.000298071,,102236.8672,1.444952071
Row#78,178056.2469,178056.247,0.000136427,,178056.8438,0.596856427,,87901.28849,87901.2882,0.000282485,,87899.91406,1.374422485
Row#79,178997.837,178997.8371,0.000138511,,178998.4531,0.616143511,,92650.98203,92650.98175,0.000283561,,92649.60156,1.380471561
Row#80,173967.5364,173967.5366,0.00013901,,173968.1094,0.57292701,,85533.1829,85533.18262,0.000276368,,85531.83594,1.346962367
Row#81,173935.3655,173935.3656,0.000125947,,173935.9375,0.572028947,,84991.84992,84991.84964,0.000274981,,84990.5,1.349915981
Row#82,170868.323,170868.3231,0.00011658,,170868.8594,0.53638558,,80724.21827,80724.218,0.000270212,,80722.89063,1.327645212
Row#83,168947.1766,168947.1767,0.000133639,,168947.7656,0.589027639,,89170.46777,89170.46751,0.00026744,,89169.15625,1.31152444
Row#84,171206.2087,171206.2089,0.000116072,,171206.75,0.541262072,,80505.23184,80505.23157,0.00027119,,80503.90625,1.32558719
Row#85,171001.4138,171001.414,0.000120957,,171001.9531,0.539295957,,82404.94735,82404.94708,0.000270203,,82403.625,1.322352203
Row#86,175982.17,175982.1701,0.000133717,,175982.7656,0.595635717,,90614.40212,90614.40185,0.000278346,,90613.03906,1.363060346
Row#87,169289.321,169289.3211,0.000120439,,169289.8594,0.538358439,,82388.8989,82388.89864,0.000267555,,82387.57813,1.320778555
Row#88,174088.6329,174088.633,0.000135825,,174089.2344,0.601469825,,90956.33044,90956.33017,0.000275347,,90954.98438,1.346067347
Row#89,167639.3516,167639.3517,0.000121238,,167639.8906,0.539020238,,81959.2815,81959.28123,0.000265869,,81957.97656,1.304936869
Row#90,165958.9029,165958.9031,0.000141957,,165959.5313,0.628341957,,94485.94423,94485.94397,0.000262978,,94484.66406,1.280164978
Row#91,168380.3068,168380.3069,0.000136829,,168380.9063,0.599454829,,91398.5485,91398.54824,0.000266312,,91397.24219,1.306316312
Row#92,165331.2577,165331.2579,0.00013949,,165331.875,0.61725849,,93420.85918,93420.85892,0.000261833,,93419.57813,1.281056833
Row#93,161855.3432,161855.3434,0.000163578,,161856.0469,0.703642578,,106620.8739,106620.8736,0.000256582,,106619.625,1.248903582
Row#94,161814.7607,161814.7608,0.000163468,,161815.4688,0.708083468,,106643.5155,106643.5153,0.000256571,,106642.2656,1.249884571
Row#95,160789.1849,160789.1851,0.000157005,,160789.8594,0.674437005,,102550.6694,102550.6692,0.000254778,,102549.4219,1.247539778
Row#96,160173.0065,160173.0066,0.000155045,,160173.6563,0.649763045,,101175.5485,101175.5483,0.000254294,,101174.3047,1.243848294
Row#97,158776.453,158776.4532,0.000148734,,158777.0781,0.625094734,,97243.40695,97243.4067,0.000252052,,97242.17188,1.235078052
Row#98,160915.8814,160915.8815,0.000159264,,160916.5625,0.681132264,,103723.0108,103723.0106,0.000255112,,103721.7578,1.253022112
Row#99,164168.5636,164168.5638,0.000176018,,164169.3281,0.764503018,,114396.2982,114396.2979,0.000259952,,114395.0391,1.259139952
Row#100,164702.8482,164702.8483,0.000179182,,164703.6406,0.792459182,,116609.4692,116609.469,0.000261467,,116608.2109,1.258273467
Row#101,164876.5227,164876.5228,0.000178944,,164877.3125,0.789842944,,116543.2262,116543.2259,0.000261322,,116541.9609,1.265235322
Row#102,163883.7853,163883.7855,0.000169854,,163884.5313,0.745947854,,110488.3003,110488.3,0.000260242,,110487.0234,1.276831242
Row#103,163542.0652,163542.0654,0.000168395,,163542.7969,0.731644395,,109834.7419,109834.7417,0.000258985,,109833.4766,1.265357985
Row#104,164011.9442,164011.9443,0.00016798,,164012.6875,0.74334098,,109462.4672,109462.467,0.000259792,,109461.2031,1.264114792
Row#105,163470.5761,163470.5762,0.000165093,,163471.2969,0.720813093,,107216.1135,107216.1132,0.000259516,,107214.8516,1.261893516
Row#106,163405.5887,163405.5888,0.000156097,,163406.2656,0.676935097,,101701.7733,101701.7731,0.000259384,,101700.5078,1.265509384
Row#107,164403.2506,164403.2508,0.000175701,,164404.0313,0.780670701,,114335.3891,114335.3888,0.000260646,,114334.1328,1.256295646
Row#108,162008.0517,162008.0519,0.000167388,,162008.7969,0.745192388,,109139.1494,109139.1491,0.000257448,,109137.9063,1.243107448
Row#109,162219.5886,162219.5888,0.000175243,,162220.3594,0.770744243,,114112.057,114112.0567,0.00025747,,114110.8047,1.25231247
Row#110,164628.4868,164628.4869,0.000196192,,164629.3594,0.872622192,,127889.3516,127889.3513,0.000261837,,127888.0938,1.257849837
Row#111,165643.0651,165643.0653,0.000201064,,165643.9531,0.887997064,,131059.1992,131059.199,0.000263545,,131057.9297,1.269547545
Row#112,165942.2704,165942.2707,0.000218748,,165943.2188,0.948317748,,138428.4096,138428.4093,0.000264628,,138427.1563,1.253325628
Row#113,165343.2261,165343.2263,0.000206666,,165344.125,0.898878666,,132335.1269,132335.1266,0.000263675,,132333.875,1.251885675
Row#114,165399.0379,165399.0381,0.000217518,,165399.9375,0.899603518,,133048.5193,133048.519,0.000264528,,133047.2656,1.253631528
Row#115,164017.3443,164017.3445,0.000194663,,164018.1875,0.843244663,,125006.787,125006.7867,0.00026139,,125005.5391,1.24791139
Row#116,162957.7522,162957.7524,0.000184162,,162958.5469,0.794694162,,118261.5369,118261.5366,0.000259148,,118260.2969,1.239985148
Row#117,163640.1229,163640.1231,0.000192591,,163640.9531,0.830234591,,123570.0289,123570.0287,0.000260308,,123568.7891,1.239859308
Row#118,165198.9578,165198.958,0.000208814,,165199.8438,0.885936814,,131837.3823,131837.3821,0.000263328,,131836.1406,1.241706328
Row#119,162717.7564,162717.7566,0.00018624,,162718.5625,0.80610424,,118815.1464,118815.1461,0.000258669,,118813.9063,1.240126669
Row#120,164907.5356,164907.5358,0.000203434,,164908.4375,0.901862434,,132748.6227,132748.6224,0.000261621,,132747.3594,1.263293621
Row#121,165905.752,165905.7522,0.000217621,,165906.7344,0.982395621,,142067.4921,142067.4918,0.000263998,,142066.2344,1.257679998
Row#122,166722.7294,166722.7297,0.0002305,,166723.7656,1.0361925,,150149.4264,150149.4262,0.000264856,,150148.1563,1.270176856
Row#123,166584.9517,166584.9519,0.000228511,,166585.9844,1.032656511,,148900.3222,148900.322,0.00026432,,148899.0625,1.25974932
Row#124,163437.3882,163437.3884,0.000170087,,163438.1406,0.752388087,,110444.573,110444.5727,0.000258638,,110443.3203,1.252688638
Row#125,163768.0326,163768.0327,0.000171297,,163768.7813,0.748693297,,111587.1308,111587.1306,0.000259453,,111585.8672,1.263647453
Row#126,166221.8844,166221.8846,0.00022755,,166222.9063,1.02185055,,147974.9013,147974.9011,0.00026355,,147973.6406,1.26069755
Row#127,165372.0633,165372.0635,0.000205582,,165372.9688,0.905430582,,134084.1213,134084.121,0.000262841,,134082.8594,1.261904841
Row#128,165726.1807,165726.1809,0.000224091,,165727.1719,0.991201091,,145747.6508,145747.6505,0.000263009,,145746.3906,1.260171009
Row#129,164183.4187,164183.4188,0.000165439,,164184.1406,0.721956439,,107838.651,107838.6508,0.000260547,,107837.3828,1.268202547
Row#130,165305.3735,165305.3737,0.000214018,,165306.2813,0.907723018,,133715.9253,133715.9251,0.000264198,,133714.6719,1.253473198
Row#131,164853.9358,164853.936,0.000209418,,164854.8281,0.892295418,,130730.08,130730.0797,0.000263367,,130728.8281,1.251883367
Row#132,163833.1885,163833.1887,0.000197078,,163834.0313,0.842774078,,124956.1382,124956.138,0.000261497,,124954.8906,1.247593497
Row#133,164021.2159,164021.2161,0.000199598,,164022.0625,0.846609598,,126211.8263,126211.8261,0.000261368,,126210.5781,1.248188368
Row#134,162914.5605,162914.5607,0.000190287,,162915.375,0.814527287,,120986.3957,120986.3954,0.000260119,,120985.1484,1.247218119
Row#135,162603.5131,162603.5133,0.000186771,,162604.3125,0.799419771,,119119.1184,119119.1181,0.000258654,,119117.875,1.243392654
Row#136,166068.7042,166068.7044,0.000204956,,166069.6094,0.905163956,,133353.7839,133353.7836,0.000263595,,133352.5156,1.268277595
Row#137,162416.1149,162416.1151,0.00017103,,162416.8594,0.74446303,,111516.142,111516.1417,0.000257087,,111514.8906,1.251369087
Row#138,166197.9662,166197.9665,0.000204855,,166198.875,0.908751855,,134291.537,134291.5367,0.000263322,,134290.2656,1.271363322
Row#139,166272.9895,166272.9897,0.000206866,,166273.8906,0.901173866,,134576.3114,134576.3112,0.000264255,,134575.0313,1.280191255
Row#140,166228.9879,166228.9881,0.000206559,,166229.8906,0.902714559,,134384,134383.9998,0.000264367,,134382.7188,1.281281367
Row#141,133944.3539,133944.354,0.000119064,,133944.8594,0.505520064,,80429.91255,80429.91234,0.000212137,,80428.85938,1.053173137
Row#142,108787.8109,108787.811,0.000109955,,108788.2578,0.446913955,,75929.91463,75929.91446,0.000173244,,75929.03906,0.875568244
Row#143,89335.19133,89335.19142,9.40121E-05,,89335.54688,0.355548012,,66743.67859,66743.67845,0.000143971,,66742.92969,0.748904971
Row#144,87271.87179,87271.87189,9.31019E-05,,87272.22656,0.354770102,,65920.41335,65920.41321,0.000140765,,65919.67969,0.733658765
Row#145,134109.8649,134109.865,0.000116989,,134110.3594,0.494513989,,79166.32167,79166.32146,0.000212736,,79165.27344,1.048230736
Row#146,130454.9744,130454.9745,0.000119394,,130455.4766,0.502143394,,80384.17191,80384.17171,0.000207069,,80383.14844,1.023475069
Row#147,129977.8657,129977.8658,0.000118255,,129978.3672,0.501492255,,80027.6586,80027.65839,0.000206335,,80026.63281,1.025785335
